2022-11-01 16:52:21,455 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-01 16:52:21,488 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-01 16:52:21,489 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-01 16:52:21,490 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-01 16:52:21,493 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-01 16:52:21,494 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-01 16:52:21,495 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-01 16:52:21,496 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-01 16:52:21,500 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-01 16:52:21,501 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-01 16:52:21,502 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-01 16:52:21,524 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-01 17:41:42,516 INFO  SwAddin.cs: 294 - Assembly export called for file Box 4 parts
2022-11-01 17:41:42,518 INFO  SwAddin.cs: 299 - Save is required
2022-11-01 17:41:42,519 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-01 17:41:43,614 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-01 17:41:43,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Box 4 parts
2022-11-01 17:41:43,644 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Box 4 parts
2022-11-01 17:41:43,646 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Box 4 parts
2022-11-01 17:41:43,647 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 17:41:43,650 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 17:41:43,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Slider-1
2022-11-01 17:41:43,654 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 17:41:43,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Slider-1
2022-11-01 17:41:43,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2022-11-01 17:41:43,661 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 17:41:43,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2022-11-01 17:41:43,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top-1
2022-11-01 17:41:43,664 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 17:41:43,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top-1
2022-11-01 17:41:43,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lever-1
2022-11-01 17:41:43,667 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 17:41:43,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lever-1
2022-11-01 17:41:43,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Box 4 parts
2022-11-01 17:41:43,672 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Box 4 parts
2022-11-01 17:41:43,673 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Box 4 parts
2022-11-01 17:41:43,674 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 17:41:43,674 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 17:41:43,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Slider-1
2022-11-01 17:41:43,677 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 17:41:43,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Slider-1
2022-11-01 17:41:43,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2022-11-01 17:41:43,681 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 17:41:43,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
